Date,Open,High,Low,Close,Volume,Trades
3/15/2022 0:00,0.1139,0.1143,0.1132,0.1135,10128117,1374
3/14/2022 0:00,0.1114,0.122,0.1102,0.1139,948724536,142648
3/13/2022 0:00,0.1147,0.1164,0.1099,0.1114,401940015,76195
3/12/2022 0:00,0.1154,0.1173,0.1146,0.1147,214689375,42957
3/11/2022 0:00,0.1169,0.1186,0.1137,0.1155,407557724,70497
3/10/2022 0:00,0.1215,0.1219,0.1145,0.1169,558408748,94251
3/9/2022 0:00,0.117,0.1245,0.1164,0.1215,538317389,100324
3/8/2022 0:00,0.1168,0.12,0.1152,0.117,542992551,94286
3/7/2022 0:00,0.1207,0.1226,0.1132,0.1167,511292659,96448
3/6/2022 0:00,0.1249,0.1256,0.1193,0.1207,386679370,75202
3/5/2022 0:00,0.1226,0.1256,0.1209,0.125,323924728,58768
3/4/2022 0:00,0.1297,0.1302,0.12,0.1226,660309989,115814
3/3/2022 0:00,0.133,0.1339,0.1271,0.1297,523496191,100557
3/2/2022 0:00,0.134,0.1373,0.1306,0.133,672511452,116521
3/1/2022 0:00,0.1334,0.139,0.1297,0.134,925222290,158151
2/28/2022 0:00,0.123,0.1349,0.1213,0.1335,734786347,122865
2/27/2022 0:00,0.1276,0.1284,0.1209,0.1229,635411701,98850
2/26/2022 0:00,0.1276,0.1306,0.1257,0.1276,531223949,87364
2/25/2022 0:00,0.1241,0.1284,0.1205,0.1276,799509758,131729
2/24/2022 0:00,0.1273,0.1277,0.1065,0.1241,2457565180,340480
2/23/2022 0:00,0.1313,0.1356,0.1272,0.1273,608946632,88771
2/22/2022 0:00,0.1283,0.1318,0.1238,0.1313,711049048,105668
2/21/2022 0:00,0.1367,0.1419,0.1271,0.1282,1003925366,144334
2/20/2022 0:00,0.1409,0.1411,0.135,0.1366,508576015,82037
2/19/2022 0:00,0.1386,0.1465,0.1384,0.1409,677612304,119164
2/18/2022 0:00,0.1383,0.1422,0.136,0.1386,619882904,100190
2/17/2022 0:00,0.1487,0.15,0.1368,0.1383,740203412,141390
2/16/2022 0:00,0.1517,0.1517,0.1462,0.1487,432478291,98490
2/15/2022 0:00,0.1458,0.1524,0.1448,0.1517,600243216,125329
2/14/2022 0:00,0.1481,0.1506,0.1427,0.1457,901483820,158846
