Date,Price (DOGE),Social Dominance (DOGE),Social Volume (DOGE),Active social users (Telegram) (DOGE),Twitter Followers (DOGE),Twitter Followers 24h (DOGE),Twitter Followers 7d (DOGE)
2012-11-15T00:00:00.000Z,,0,0,,,,
2012-11-22T00:00:00.000Z,,0.01845018450184502,1,,,,
2012-11-29T00:00:00.000Z,,0.02306805074971165,1,,,,
2012-12-06T00:00:00.000Z,,0,0,,,,
2012-12-13T00:00:00.000Z,,0.024491795248591724,1,,,,
2012-12-20T00:00:00.000Z,,0,0,,,,
2012-12-27T00:00:00.000Z,,0.09049773755656108,1,,,,
2013-01-03T00:00:00.000Z,,0.07468259895444361,1,,,,
2013-01-10T00:00:00.000Z,,0,0,,,,
2013-01-17T00:00:00.000Z,,0.023490721165139773,1,,,,
2013-01-24T00:00:00.000Z,,0,0,,,,
2013-01-31T00:00:00.000Z,,0.021326508850501174,1,,,,
2013-02-07T00:00:00.000Z,,0,0,,,,
2013-02-14T00:00:00.000Z,,0,0,,,,
2013-02-21T00:00:00.000Z,,0.029394473838918283,1,,,,
2013-02-28T00:00:00.000Z,,0,0,,,,
2013-03-07T00:00:00.000Z,,0.02710027100271003,1,,,,
2013-03-14T00:00:00.000Z,,0.009142439202779302,1,,,,
2013-03-21T00:00:00.000Z,,0.01724435247456458,1,,,,
2013-03-28T00:00:00.000Z,,0.0042866941015089165,1,,,,
2013-04-04T00:00:00.000Z,,0.016201395812562313,2,,,,
2013-04-11T00:00:00.000Z,,0.010075566750629723,1,,,,
2013-04-18T00:00:00.000Z,,0.030586141697252815,4,,,,
2013-04-25T00:00:00.000Z,,0.012588116817724069,1,,,,
2013-05-02T00:00:00.000Z,,0.06792668066682223,7,,,,
2013-05-09T00:00:00.000Z,,0.05883341738107246,3,,,,
2013-05-16T00:00:00.000Z,,0.07282136253391926,6,,,,
2013-05-23T00:00:00.000Z,,0.11077287332995096,9,,,,
2013-05-30T00:00:00.000Z,,0.08955600403632694,5,,,,
2013-06-06T00:00:00.000Z,,0.025367833587011668,2,,,,
2013-06-13T00:00:00.000Z,,0.03279883381924198,3,,,,
2013-06-20T00:00:00.000Z,,0.02814738996929376,4,,,,
2013-06-27T00:00:00.000Z,,0.04684040197581332,3,,,,
2013-07-04T00:00:00.000Z,,0,0,,,,
2013-07-11T00:00:00.000Z,,0.10997549459087921,6,,,,
2013-07-18T00:00:00.000Z,,0.11230907457322552,4,,,,
2013-07-25T00:00:00.000Z,,0.046221745094530926,3,,,,
2013-08-01T00:00:00.000Z,,0.05470459518599562,1,,,,
2013-08-08T00:00:00.000Z,,0.041733262297993255,3,,,,
2013-08-15T00:00:00.000Z,,0.017488632388947184,1,,,,
2013-08-22T00:00:00.000Z,,0.04995633636410336,4,,,,
2013-08-29T00:00:00.000Z,,0.032552083333333336,3,,,,
2013-09-05T00:00:00.000Z,,0.03936061534763536,4,,,,
2013-09-12T00:00:00.000Z,,0.05279831045406547,2,,,,
2013-09-19T00:00:00.000Z,,0.013027618551328817,1,,,,
2013-09-26T00:00:00.000Z,,0,0,,,,
2013-10-03T00:00:00.000Z,,0.20964360587002098,3,,,,
2013-10-10T00:00:00.000Z,,0.02672367717797969,1,,,,
2013-10-17T00:00:00.000Z,,0.03280839895013123,2,,,,
2013-10-24T00:00:00.000Z,,0,0,,,,
2013-10-31T00:00:00.000Z,,0.04731146240580203,6,,,,
2013-11-07T00:00:00.000Z,,0.022963390412217174,4,,,,
2013-11-14T00:00:00.000Z,,0.02988024235539146,3,,,,
2013-11-21T00:00:00.000Z,,0.023503060990647882,4,,,,
2013-11-28T00:00:00.000Z,,0.03725257617317815,5,,,,
2013-12-05T00:00:00.000Z,,4.7745372159918835,616,,,,
2013-12-12T00:00:00.000Z,0.000361631,22.648784638673234,2875,,,,
2013-12-19T00:00:00.000Z,0.0005867009999999999,48.549776525214554,4757,,,,
2013-12-26T00:00:00.000Z,0.00043969800000000003,25.783075851177685,2769,,,,
2014-01-02T00:00:00.000Z,0.000227534,16.371808445898438,2039,,,,
2014-01-09T00:00:00.000Z,0.000413232,15.350499320486405,1976,,,,
2014-01-16T00:00:00.000Z,0.00149669,31.641277106336027,3705,,,,
2014-01-23T00:00:00.000Z,0.00160244,21.993204860355902,3087,,,,
2014-01-30T00:00:00.000Z,0.00130246,20.32164060377289,2512,,,,
2014-02-06T00:00:00.000Z,0.00181778,16.442775739926596,2593,,,,
2014-02-13T00:00:00.000Z,0.00134361,17.556228111323527,2537,,,,
2014-02-20T00:00:00.000Z,0.00118602,10.442864792000051,1712,,,,
2014-02-27T00:00:00.000Z,0.00105922,8.551057187262796,1297,,,,
2014-03-06T00:00:00.000Z,0.000906474,11.457580449173564,1418,,,,
2014-03-13T00:00:00.000Z,0.000772491,12.543176160544897,1464,,,,
2014-03-20T00:00:00.000Z,0.0006394980000000001,10.437281186935389,1303,,,,
2014-03-27T00:00:00.000Z,0.00042937000000000004,10.123350808798943,1339,,,,
2014-04-03T00:00:00.000Z,0.000441359,8.92959613212413,1000,,,,
2014-04-10T00:00:00.000Z,0.000707734,8.01233291805746,933,,,,
2014-04-17T00:00:00.000Z,0.00056961,9.199609677550859,887,,,,
2014-04-24T00:00:00.000Z,0.000501116,8.653010082385764,953,,,,
2014-05-01T00:00:00.000Z,0.00047268299999999995,10.407554945054931,1015,,,,
2014-05-08T00:00:00.000Z,0.000456032,9.65907524858183,934,,,,
2014-05-15T00:00:00.000Z,0.000456211,9.073257215619861,889,,,,
2014-05-22T00:00:00.000Z,0.000398705,8.407742560673494,899,,,,
2014-05-29T00:00:00.000Z,0.000362029,7.161265059685022,790,,,,
2014-06-05T00:00:00.000Z,0.000420343,5.705685413542207,640,,,,
2014-06-12T00:00:00.000Z,0.000358417,5.419516667201652,614,,,,
2014-06-19T00:00:00.000Z,0.000269155,6.27021714652508,673,,,,
2014-06-26T00:00:00.000Z,0.00022334900000000002,4.7433193558886035,526,,,,
2014-07-03T00:00:00.000Z,0.00027490800000000003,7.665904034206485,712,,,,
2014-07-10T00:00:00.000Z,0.000233644,4.898498163380258,540,,,,
2014-07-17T00:00:00.000Z,0.000224901,4.692622559718428,450,,,,
2014-07-24T00:00:00.000Z,0.000203117,4.480079120790195,448,,,,
2014-07-31T00:00:00.000Z,0.000178056,4.869778946462239,505,,,,
2014-08-07T00:00:00.000Z,0.000141922,5.732177490552104,587,,,,
2014-08-14T00:00:00.000Z,0.000130347,3.772355852110302,462,,,,
2014-08-21T00:00:00.000Z,0.00013924600000000001,4.811112713031963,450,,,,
2014-08-28T00:00:00.000Z,0.00013983799999999998,4.644705108687104,459,,,,
2014-09-04T00:00:00.000Z,0.000186326,5.854407700477805,571,,,,
2014-09-11T00:00:00.000Z,0.000268092,10.062153829459191,907,,,,
2014-09-18T00:00:00.000Z,0.000348341,5.847437749804798,537,,,,
2014-09-25T00:00:00.000Z,0.000371123,10.452487420807557,924,,,,
2014-10-02T00:00:00.000Z,0.000294314,5.3403292344160675,543,,,,
2014-10-09T00:00:00.000Z,0.000268243,6.139596995763405,495,,,,
2014-10-16T00:00:00.000Z,0.00025623899999999996,6.839335239791166,516,,,,
2014-10-23T00:00:00.000Z,0.00024212099999999998,5.522205714513409,466,,,,
2014-10-30T00:00:00.000Z,0.00021757599999999998,4.462736909733376,353,,,,
